   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB14:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 182F      		mov r17,r24
  28               	.LM2:
  29 0004 8A30      		cpi r24,lo8(10)
  30 0006 01F4      		brne .L4
  31               	.LVL1:
  32               	.LM3:
  33 0008 8DE0      		ldi r24,lo8(13)
  34 000a 0E94 0000 		call uart_putchar
  35               	.LVL2:
  36               	.L4:
  37               	.LM4:
  38 000e 8091 C000 		lds r24,192
  39 0012 85FF      		sbrs r24,5
  40 0014 00C0      		rjmp .L4
  41               	.LM5:
  42 0016 1093 C600 		sts 198,r17
  43               	/* epilogue start */
  44               	.LM6:
  45 001a 1F91      		pop r17
  46               	.LVL3:
  47 001c 0895      		ret
  48               	.LFE14:
  50               	.global	uart_getchar
  52               	uart_getchar:
  53               	.LFB15:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 0 */
  58               	.L__stack_usage = 0
  59               	.L7:
  60               	.LM8:
  61 001e 8091 C000 		lds r24,192
  62 0022 87FF      		sbrs r24,7
  63 0024 00C0      		rjmp .L7
  64               	.LM9:
  65 0026 8091 C600 		lds r24,198
  66               	/* epilogue start */
  67               	.LM10:
  68 002a 0895      		ret
  69               	.LFE15:
  71               	.global	io_init
  73               	io_init:
  74               	.LFB11:
  75               	.LM11:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* stack size = 0 */
  79               	.L__stack_usage = 0
  80               	.LM12:
  81 002c 8CE3      		ldi r24,lo8(60)
  82 002e 84B9      		out 36-32,r24
  83               	.LM13:
  84 0030 84E0      		ldi r24,lo8(4)
  85 0032 8AB9      		out 42-32,r24
  86               	/* epilogue start */
  87               	.LM14:
  88 0034 0895      		ret
  89               	.LFE11:
  91               	.global	pwm_init
  93               	pwm_init:
  94               	.LFB12:
  95               	.LM15:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LM16:
 101 0036 80E1      		ldi r24,lo8(16)
 102 0038 8093 8000 		sts 128,r24
 103               	.LM17:
 104 003c 1092 8900 		sts 137,__zero_reg__
 105               	.LM18:
 106 0040 89E0      		ldi r24,lo8(9)
 107 0042 8093 8100 		sts 129,r24
 108               	/* epilogue start */
 109               	.LM19:
 110 0046 0895      		ret
 111               	.LFE12:
 113               		.data
 114               	.LC0:
 115 0000 5370 6565 		.string	"Speed is j=%u  i=%u \n"
 115      6420 6973 
 115      206A 3D25 
 115      7520 2069 
 115      3D25 7520 
 116               		.text
 117               	.global	find_first_well
 119               	find_first_well:
 120               	.LFB10:
 121               	.LM20:
 122 0048 EF92      		push r14
 123 004a FF92      		push r15
 124 004c 0F93      		push r16
 125 004e 1F93      		push r17
 126 0050 CF93      		push r28
 127 0052 DF93      		push r29
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	/* stack size = 6 */
 131               	.L__stack_usage = 6
 132               	.LM21:
 133 0054 0E94 0000 		call pwm_init
 134               	.LM22:
 135 0058 09E8      		ldi r16,lo8(137)
 136 005a 10E0      		ldi r17,hi8(137)
 137 005c 80E5      		ldi r24,lo8(80)
 138 005e D801      		movw r26,r16
 139 0060 8C93      		st X,r24
 140               	.LM23:
 141 0062 C8E8      		ldi r28,lo8(136)
 142 0064 D0E0      		ldi r29,hi8(136)
 143 0066 8FEF      		ldi r24,lo8(-1)
 144 0068 8883      		st Y,r24
 145               	.LM24:
 146 006a 2C9A      		sbi 37-32,4
 147               	.LVL4:
 148               	.LM25:
 149 006c 81E8      		ldi r24,lo8(129)
 150 006e E82E      		mov r14,r24
 151 0070 F12C      		mov r15,__zero_reg__
 152 0072 8AE0      		ldi r24,lo8(10)
 153 0074 F701      		movw r30,r14
 154 0076 8083      		st Z,r24
 155               	.LM26:
 156 0078 8EE4      		ldi r24,lo8(78)
 157 007a 8C93      		st X,r24
 158               	.LM27:
 159 007c 8EE1      		ldi r24,lo8(30)
 160 007e 8883      		st Y,r24
 161               	.LVL5:
 162               	.LBB14:
