   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 182F      		mov r17,r24
  28               	.LM2:
  29 0004 8A30      		cpi r24,lo8(10)
  30 0006 01F4      		brne .L4
  31               	.LVL1:
  32               	.LM3:
  33 0008 8DE0      		ldi r24,lo8(13)
  34 000a 0E94 0000 		call uart_putchar
  35               	.LVL2:
  36               	.L4:
  37               	.LM4:
  38 000e 8091 C000 		lds r24,192
  39 0012 85FF      		sbrs r24,5
  40 0014 00C0      		rjmp .L4
  41               	.LM5:
  42 0016 1093 C600 		sts 198,r17
  43               	/* epilogue start */
  44               	.LM6:
  45 001a 1F91      		pop r17
  46               	.LVL3:
  47 001c 0895      		ret
  48               	.LFE12:
  50               	.global	uart_getchar
  52               	uart_getchar:
  53               	.LFB13:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 0 */
  58               	.L__stack_usage = 0
  59               	.L7:
  60               	.LM8:
  61 001e 8091 C000 		lds r24,192
  62 0022 87FF      		sbrs r24,7
  63 0024 00C0      		rjmp .L7
  64               	.LM9:
  65 0026 8091 C600 		lds r24,198
  66               	/* epilogue start */
  67               	.LM10:
  68 002a 0895      		ret
  69               	.LFE13:
  71               	.global	io_init
  73               	io_init:
  74               	.LFB9:
  75               	.LM11:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	/* stack size = 0 */
  79               	.L__stack_usage = 0
  80               	.LM12:
  81 002c 8CE3      		ldi r24,lo8(60)
  82 002e 84B9      		out 36-32,r24
  83               	.LM13:
  84 0030 84E0      		ldi r24,lo8(4)
  85 0032 8AB9      		out 42-32,r24
  86               	/* epilogue start */
  87               	.LM14:
  88 0034 0895      		ret
  89               	.LFE9:
  91               	.global	pwm_init
  93               	pwm_init:
  94               	.LFB10:
  95               	.LM15:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LM16:
 101 0036 80E1      		ldi r24,lo8(16)
 102 0038 8093 8000 		sts 128,r24
 103               	.LM17:
 104 003c 1092 8900 		sts 137,__zero_reg__
 105               	.LM18:
 106 0040 89E0      		ldi r24,lo8(9)
 107 0042 8093 8100 		sts 129,r24
 108               	/* epilogue start */
 109               	.LM19:
 110 0046 0895      		ret
 111               	.LFE10:
 113               	.global	shake_sequence
 115               	shake_sequence:
 116               	.LFB8:
 117               	.LM20:
 118               	.LVL4:
 119 0048 DF93      		push r29
 120 004a CF93      		push r28
 121 004c 0F92      		push __tmp_reg__
 122 004e CDB7      		in r28,__SP_L__
 123 0050 DEB7      		in r29,__SP_H__
 124               	/* prologue: function */
 125               	/* frame size = 1 */
 126               	/* stack size = 3 */
 127               	.L__stack_usage = 3
 128               	.LM21:
 129 0052 8983      		std Y+1,r24
 130 0054 0E94 0000 		call pwm_init
 131               	.LVL5:
 132               	.LM22:
 133 0058 90E5      		ldi r25,lo8(80)
 134 005a 9093 8900 		sts 137,r25
 135               	.LM23:
 136 005e 9FEF      		ldi r25,lo8(-1)
 137 0060 9093 8800 		sts 136,r25
 138               	.LM24:
 139 0064 2C9A      		sbi 37-32,4
 140               	.LVL6:
 141               	.LM25:
 142 0066 20E0      		ldi r18,lo8(0)
 143 0068 30E0      		ldi r19,hi8(0)
 144 006a 8981      		ldd r24,Y+1
 145 006c 90E0      		ldi r25,lo8(0)
 146               	.LM26:
 147 006e 68E0      		ldi r22,lo8(8)
 148               	.LM27:
 149 0070 00C0      		rjmp .L12
 150               	.LVL7:
 151               	.L17:
 152 0072 4FEF      		ldi r20,lo8(-1)
 153               	.L14:
 154               	.LM28:
 155 0074 4093 8900 		sts 137,r20
 156               	.LVL8:
 157               	.LM29:
 158 0078 5FEF      		ldi r21,lo8(-1)
 159               	.LVL9:
 160               	.L13:
 161               	.LM30:
 162 007a 5093 8800 		sts 136,r21
 163               	.LVL10:
 164               	.LBB6:
 165               	.LBB7:
 166               	.LM31:
 167 007e 75E3      		 ldi r23,lo8(53)
