   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_putchar
  18               	uart_putchar:
  19               	.LFB20:
  20               	.LM1:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 182F      		mov r17,r24
  28               	.LM2:
  29 0004 8A30      		cpi r24,lo8(10)
  30 0006 01F4      		brne .L4
  31               	.LVL1:
  32               	.LM3:
  33 0008 8DE0      		ldi r24,lo8(13)
  34 000a 0E94 0000 		call uart_putchar
  35               	.LVL2:
  36               	.L4:
  37               	.LM4:
  38 000e 8091 C000 		lds r24,192
  39 0012 85FF      		sbrs r24,5
  40 0014 00C0      		rjmp .L4
  41               	.LM5:
  42 0016 1093 C600 		sts 198,r17
  43               	/* epilogue start */
  44               	.LM6:
  45 001a 1F91      		pop r17
  46               	.LVL3:
  47 001c 0895      		ret
  48               	.LFE20:
  50               	.global	uart_getchar
  52               	uart_getchar:
  53               	.LFB21:
  54               	.LM7:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	/* stack size = 0 */
  58               	.L__stack_usage = 0
  59               	.L7:
  60               	.LM8:
  61 001e 8091 C000 		lds r24,192
  62 0022 87FF      		sbrs r24,7
  63 0024 00C0      		rjmp .L7
  64               	.LM9:
  65 0026 8091 C600 		lds r24,198
  66               	/* epilogue start */
  67               	.LM10:
  68 002a 0895      		ret
  69               	.LFE21:
  71               	.global	check_if_there_is_a_dot_there
  73               	check_if_there_is_a_dot_there:
  74               	.LFB12:
  75               	.LM11:
  76               	.LVL4:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 0 */
  80               	.L__stack_usage = 0
  81 002c 9B01      		movw r18,r22
  82 002e AC01      		movw r20,r24
  83               	.LVL5:
  84               	.LM12:
  85 0030 80E0      		ldi r24,lo8(0)
  86 0032 90E0      		ldi r25,hi8(0)
  87 0034 DC01      		movw r26,r24
  88               	.LM13:
  89 0036 60E0      		ldi r22,lo8(0)
  90 0038 70E0      		ldi r23,hi8(0)
  91               	.LVL6:
  92               	.L13:
  93               	.LBB28:
  94               	.LBB29:
  95               	.LM14:
  96 003a EFE8      		 ldi r30,lo8(399)
  97 003c F1E0      	    ldi r31,hi8(399)
  98 003e 3197      	    1:sbiw r30,1
  99 0040 01F4      	    brne 1b
 100 0042 00C0      		rjmp .
 101 0044 0000      		nop
 102               	.LBE29:
 103               	.LBE28:
 104               	.LM15:
 105 0046 4A9B      		sbis 41-32,2
 106 0048 00C0      		rjmp .L10
 107               	.LM16:
 108 004a 8C59      		subi r24,lo8(-(100))
 109 004c 9F4F      		sbci r25,hi8(-(100))
 110 004e AF4F      		sbci r26,hlo8(-(100))
 111 0050 BF4F      		sbci r27,hhi8(-(100))
 112               	.LVL7:
 113               	.LM17:
 114 0052 60E0      		ldi r22,lo8(0)
 115 0054 70E0      		ldi r23,hi8(0)
 116 0056 00C0      		rjmp .L11
 117               	.LVL8:
 118               	.L10:
 119               	.LM18:
 120 0058 6F5F      		subi r22,lo8(-(1))
 121 005a 7F4F      		sbci r23,hi8(-(1))
 122               	.LVL9:
 123               	.LM19:
 124 005c 6B30      		cpi r22,11
 125 005e 7105      		cpc r23,__zero_reg__
 126 0060 04F4      		brge .L14
 127               	.LVL10:
 128               	.L11:
 129               	.LM20:
 130 0062 8217      		cp r24,r18
 131 0064 9307      		cpc r25,r19
 132 0066 A407      		cpc r26,r20
 133 0068 B507      		cpc r27,r21
 134 006a 04F0      		brlt .L13
 135               	.LM21:
 136 006c 20E0      		ldi r18,lo8(0)
 137 006e 30E0      		ldi r19,hi8(0)
 138               	.LVL11:
 139 0070 00C0      		rjmp .L12
 140               	.LVL12:
 141               	.L14:
 142               	.LM22:
 143 0072 21E0      		ldi r18,lo8(1)
 144 0074 30E0      		ldi r19,hi8(1)
 145               	.LVL13:
 146               	.L12:
 147               	.LM23:
 148 0076 C901      		movw r24,r18
 149               	.LVL14:
 150               	/* epilogue start */
 151 0078 0895      		ret
 152               	.LFE12:
 154               	.global	servoOff
 156               	servoOff:
 157               	.LFB15:
 158               	.LM24:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	/* stack size = 0 */
